41.06696,-73.70757
41.06696,-73.70757
33.66364,-101.82278
33.93884,-81.11954
41.33815,-75.72427
41.9796,-87.90446
36.09775,-79.9373
21.31869,-157.92241
37.24433,-93.38686
37.24433,-93.38686
41.88459,-91.71087
40.03925,-88.27806
32.89595,-97.0372
32.89595,-97.0372
32.89595,-97.0372
38.81809,-92.21963
26.07258,-80.15275
26.07258,-80.15275
39.45758,-74.57717
44.25407,-121.14996
46.60682,-111.98275
35.39309,-97.60073
37.619,-122.37484
44.88055,-93.21692
32.89595,-97.0372
40.78839,-111.97777
45.9548,-112.49746
40.77724,-73.87261
39.04614,-84.66217
32.89595,-97.0372
38.74769,-90.35999
42.36435,-71.00518
26.07258,-80.15275
41.9796,-87.90446
26.07258,-80.15275
39.99799,-82.89188
25.79325,-80.29056
33.94254,-118.40807
27.97547,-82.53325
35.04242,-89.97667
39.87195,-75.24114
41.41089,-81.8494
33.64044,-84.42694
31.80667,-106.37781
40.6925,-74.16866
40.79524,-73.10021
39.29761,-94.71391
39.29761,-94.71391
28.42889,-81.31603
47.44898,-122.30931
37.36186,-121.92901
40.78839,-111.97777
29.64542,-95.27889
33.94254,-118.40807
28.42889,-81.31603
36.08036,-115.15233
32.89595,-97.0372
26.68316,-80.09559
40.78839,-111.97777
47.44898,-122.30931
58.35496,-134.57628
47.44898,-122.30931
27.97547,-82.53325
42.36435,-71.00518
44.88055,-93.21692
33.94254,-118.40807
26.53617,-81.75517
42.21206,-83.34884
32.44663,-93.8256
29.98047,-95.33972
32.89595,-97.0372
33.94254,-118.40807
20.89865,-156.43046
26.07258,-80.15275
42.36435,-71.00518
41.41089,-81.8494
41.9796,-87.90446
39.85841,-104.667
41.93887,-72.68323
39.71733,-86.29438
36.08036,-115.15233
36.08036,-115.15233
33.94254,-118.40807
28.42889,-81.31603
28.42889,-81.31603
33.43417,-112.00806
38.69542,-121.59077
27.97547,-82.53325
36.19837,-95.88824
33.94254,-118.40807
39.29761,-94.71391
32.89595,-97.0372
39.85841,-104.667
35.87764,-78.78747
30.19453,-97.66987
32.89595,-97.0372
40.63975,-73.77893
18.43942,-66.00183
40.63975,-73.77893
26.53617,-81.75517
37.619,-122.37484
28.42889,-81.31603
39.1754,-76.6682
40.63975,-73.77893
39.85841,-104.667
40.27669,-74.81347
32.89595,-97.0372
32.89595,-97.0372
32.89595,-97.0372
36.28187,-94.30681
35.04242,-89.97667
35.39309,-97.60073
36.58698,-121.84295
26.07258,-80.15275
35.39309,-97.60073
18.43942,-66.00183
40.78839,-111.97777
33.94254,-118.40807
38.94453,-77.45581
25.79325,-80.29056
39.29761,-94.71391
43.56444,-116.22278
29.98047,-95.33972
26.07258,-80.15275
30.19453,-97.66987
41.9796,-87.90446
41.9796,-87.90446
39.87195,-75.24114
37.619,-122.37484
36.12448,-86.67818
38.74769,-90.35999
30.19453,-97.66987
33.64044,-84.42694
32.73356,-117.18966
40.77724,-73.87261
35.21401,-80.94313
32.84711,-96.85177
32.84711,-96.85177
32.84711,-96.85177
32.84711,-96.85177
41.78598,-87.75242
29.99339,-90.25803
40.49147,-80.23287
40.78839,-111.97777
38.74769,-90.35999
26.68316,-80.09559
25.79325,-80.29056
41.41089,-81.8494
32.89595,-97.0372
32.89595,-97.0372
27.97547,-82.53325
32.89595,-97.0372
26.07258,-80.15275
47.44898,-122.30931
28.42889,-81.31603
40.63975,-73.77893
29.53369,-98.46978
30.49406,-81.68786
40.6925,-74.16866
47.44898,-122.30931
33.64044,-84.42694
32.12758,-81.20214
36.12448,-86.67818
25.79325,-80.29056
27.97547,-82.53325
26.07258,-80.15275
40.78839,-111.97777
40.6925,-74.16866
35.39309,-97.60073
40.85121,-77.8463
42.15991,-76.89144
43.11119,-76.10631
39.85841,-104.667
44.48507,-88.12959
30.53316,-91.14963
38.85208,-77.03772
42.94722,-87.89658
39.22316,-106.86885
38.80581,-104.70025
26.68316,-80.09559
35.21401,-80.94313
41.59422,-109.06519
28.42889,-81.31603
18.43942,-66.00183
42.91131,-112.59586
29.98047,-95.33972
33.94254,-118.40807
42.94052,-78.73217
32.84711,-96.85177
29.64542,-95.27889
42.94722,-87.89658
38.74769,-90.35999
39.87195,-75.24114
25.79325,-80.29056
41.41089,-81.8494
26.53617,-81.75517
42.36435,-71.00518
38.69542,-121.59077
32.89595,-97.0372
37.64996,-97.43305
42.36435,-71.00518
32.89595,-97.0372
45.58872,-122.5975
47.44898,-122.30931
47.44898,-122.30931
40.78839,-111.97777
35.04242,-89.97667
32.89595,-97.0372
30.69142,-88.24283
37.50517,-77.31967
37.36186,-121.92901
39.99799,-82.89188
44.88055,-93.21692
32.89595,-97.0372
43.50484,-114.29659
46.3745,-117.01539
43.51456,-112.07017
36.08036,-115.15233
33.82922,-116.50625
40.6925,-74.16866
40.6925,-74.16866
